ext,agr,con,ner,open
0.725,0.925,0.8999999999999999,0.475,0.7749999999999999
0.6,0.875,0.625,0.32499999999999996,0.9750000000000001
0.275,0.725,0.95,0.275,0.8999999999999999
0.275,0.875,0.475,0.75,0.55
0.22499999999999998,0.7749999999999999,0.75,0.925,0.875
0.95,0.9750000000000001,0.6,0.175,0.7749999999999999
0.04999999999999999,0.725,0.4,0.8,0.725
0.175,0.675,0.725,0.35,0.5
0.6,0.725,0.5,0.675,0.675
0.275,0.575,0.32499999999999996,0.9750000000000001,0.6
0.7,0.75,0.475,0.525,0.5
0.8500000000000001,0.8,0.75,0.175,1.0
0.42500000000000004,0.75,0.22499999999999998,0.675,1.0
0.525,0.95,0.44999999999999996,0.7749999999999999,0.95
0.5,0.8500000000000001,0.625,0.675,0.925
0.8999999999999999,0.95,0.825,0.025000000000000022,0.525
0.35,0.725,0.55,0.525,0.75
0.4,0.7,0.42500000000000004,0.625,0.625
0.9750000000000001,0.825,0.825,0.025000000000000022,0.825
0.4,0.8999999999999999,0.625,0.35,0.575
0.6,0.75,0.875,0.625,1.0
0.44999999999999996,0.7,0.575,0.6,0.55
0.55,0.8500000000000001,0.75,0.375,0.925
0.7,0.875,0.375,0.375,0.675
0.65,0.95,0.65,0.22499999999999998,0.6
0.175,0.875,0.525,0.42500000000000004,0.475
0.22499999999999998,0.75,0.625,0.7749999999999999,0.525
0.65,0.925,0.275,0.475,0.875
0.475,0.875,0.725,0.6,0.7749999999999999
0.2,0.65,0.22499999999999998,0.65,1.0
0.4,0.8999999999999999,0.8,0.95,0.725
0.35,0.95,0.625,0.55,1.0
0.525,0.8500000000000001,0.625,0.22499999999999998,0.75
0.2,0.7,0.7,0.75,0.625
0.22499999999999998,0.725,0.44999999999999996,0.825,0.875
0.75,0.875,0.475,0.7749999999999999,0.44999999999999996
0.2,0.725,0.75,0.44999999999999996,0.32499999999999996
0.42500000000000004,0.675,0.4,0.475,0.675
0.625,0.7,0.8,0.725,0.625
0.525,0.44999999999999996,0.55,0.4,0.6
0.30000000000000004,0.8500000000000001,0.475,0.875,0.75
0.275,0.8999999999999999,0.75,0.6,0.44999999999999996
0.375,0.44999999999999996,0.4,0.55,0.5
0.575,0.4,0.875,0.7,0.875
0.65,0.725,0.6,0.675,0.725
0.925,1.0,0.125,0.675,0.8999999999999999
0.725,0.625,0.35,0.25,0.65
0.375,0.75,0.825,0.575,0.6
0.22499999999999998,0.75,0.55,0.725,0.75
0.7,0.8500000000000001,0.825,0.04999999999999999,0.725
0.15000000000000002,0.55,0.44999999999999996,0.575,0.625
0.07500000000000001,0.35,0.675,0.65,0.625
0.025000000000000022,0.7,0.475,0.725,0.65
0.32499999999999996,0.675,0.8999999999999999,0.275,0.825
0.65,0.875,0.5,0.75,0.75
0.525,0.95,0.525,0.30000000000000004,0.8
0.32499999999999996,0.65,0.675,0.525,0.44999999999999996
0.4,0.8999999999999999,0.44999999999999996,0.675,0.625
0.07500000000000001,0.75,0.825,0.9750000000000001,0.625
0.475,0.75,0.42500000000000004,0.44999999999999996,0.875
0.9750000000000001,0.725,0.4,0.875,0.875
0.725,0.8500000000000001,0.525,0.32499999999999996,0.55
0.8999999999999999,0.9750000000000001,0.44999999999999996,0.32499999999999996,0.8999999999999999
0.375,0.65,0.4,1.0,0.65
0.825,0.7749999999999999,0.75,0.55,0.8999999999999999
0.2,0.625,0.8,0.125,0.7
0.35,0.75,0.4,0.475,0.75
0.475,0.75,0.30000000000000004,0.55,0.8999999999999999
0.44999999999999996,0.9750000000000001,0.625,0.5,0.8
0.275,0.475,0.7,0.7,0.725
0.15000000000000002,0.55,0.675,0.0,0.8
0.725,0.95,0.75,0.32499999999999996,0.9750000000000001
0.30000000000000004,0.475,0.675,0.6,0.825
0.825,0.7,0.375,0.32499999999999996,0.875
0.2,0.525,0.65,0.275,0.8500000000000001
0.30000000000000004,0.575,0.475,0.55,0.95
0.35,0.55,0.30000000000000004,0.44999999999999996,0.675
0.42500000000000004,0.825,0.75,0.44999999999999996,0.575
0.6,0.8,0.8,0.35,0.65
0.95,0.925,0.35,0.475,0.8999999999999999
0.475,0.7,0.475,0.35,0.825
0.875,0.9750000000000001,0.65,0.32499999999999996,0.9750000000000001
0.22499999999999998,0.675,0.675,0.625,0.55
0.675,0.95,0.7,0.575,0.8
0.4,0.65,0.575,0.575,0.7
0.6,0.8,0.675,0.32499999999999996,0.6
0.725,0.725,0.44999999999999996,0.6,0.675
0.42500000000000004,0.725,0.6,0.09999999999999998,0.925
0.175,0.7749999999999999,0.375,0.8,0.65
0.7749999999999999,0.525,0.6,0.125,0.725
0.575,0.7749999999999999,0.6,0.25,0.875
0.5,0.5,0.275,0.725,0.825
0.5,0.65,0.825,0.4,0.8
0.675,0.95,0.625,0.5,0.8500000000000001
0.8,0.95,0.275,0.44999999999999996,0.95
0.625,0.4,0.6,0.25,0.875
0.875,0.9750000000000001,0.4,0.675,0.575
0.725,0.8500000000000001,0.42500000000000004,0.475,0.4
0.6,0.875,0.65,0.4,0.575
0.35,0.875,0.42500000000000004,0.625,0.8500000000000001
0.30000000000000004,0.7,0.75,0.5,0.625
0.44999999999999996,0.525,0.725,0.375,0.875
0.09999999999999998,0.55,0.35,0.8500000000000001,0.8999999999999999
0.55,0.525,0.75,0.55,0.9750000000000001
0.575,0.525,0.525,0.30000000000000004,0.8
0.32499999999999996,0.44999999999999996,0.725,0.25,0.6
0.625,0.8999999999999999,0.6,0.44999999999999996,0.8999999999999999
0.175,0.625,0.8,0.5,0.8
0.44999999999999996,0.75,0.525,0.15000000000000002,0.95
0.575,0.925,0.75,0.375,0.7749999999999999
0.375,0.6,1.0,0.2,0.75
0.275,0.55,0.575,0.475,0.9750000000000001
0.2,0.625,0.6,0.7749999999999999,0.7
0.95,0.8999999999999999,0.9750000000000001,0.275,0.65
0.8999999999999999,0.7749999999999999,1.0,0.2,0.825
0.35,0.525,0.30000000000000004,0.95,0.7749999999999999
0.75,0.8,0.30000000000000004,0.175,0.75
0.4,0.675,0.8,0.32499999999999996,0.7749999999999999
0.575,0.7749999999999999,0.575,0.75,0.8999999999999999
0.42500000000000004,0.6,0.8999999999999999,0.75,0.75
0.825,0.925,0.75,0.07500000000000001,0.7
0.22499999999999998,0.2,0.925,0.175,0.9750000000000001
0.675,0.925,0.8999999999999999,0.15000000000000002,0.8
0.44999999999999996,0.475,0.7,0.175,0.625
0.55,0.6,0.475,0.44999999999999996,0.75
0.475,0.825,0.525,0.575,0.8999999999999999
0.575,0.8,0.65,0.275,0.725
0.75,0.7749999999999999,0.35,0.8500000000000001,0.8999999999999999
0.575,0.8500000000000001,0.7749999999999999,0.15000000000000002,0.675
0.22499999999999998,0.675,0.30000000000000004,0.8,0.925
0.525,0.6,0.25,0.025000000000000022,0.7
0.275,0.875,0.625,0.925,0.65
0.22499999999999998,0.95,0.8999999999999999,0.8,0.65
0.55,0.8,0.4,0.625,0.825
0.55,0.725,0.7749999999999999,0.525,0.75
0.7,0.825,0.9750000000000001,0.625,0.8
0.575,0.95,0.7,0.4,0.65
0.375,0.675,0.875,0.475,0.6
0.44999999999999996,0.875,0.7749999999999999,0.25,0.8500000000000001
0.55,0.925,0.75,0.275,0.7
0.65,0.925,0.7,0.525,0.525
0.275,0.65,0.625,0.6,0.8500000000000001
0.575,0.725,0.44999999999999996,0.6,0.9750000000000001
0.15000000000000002,0.525,0.575,0.175,0.8999999999999999
0.5,0.7,0.65,0.4,0.8
0.25,0.525,0.375,0.375,0.625
0.625,0.8999999999999999,0.6,0.575,0.65
0.32499999999999996,0.6,0.725,0.55,0.725
0.2,0.6,0.65,0.42500000000000004,0.7749999999999999
0.30000000000000004,0.55,0.525,0.625,0.825
0.475,0.725,0.44999999999999996,0.7749999999999999,0.875
0.35,0.9750000000000001,0.95,0.475,0.65
0.42500000000000004,0.8,0.725,0.475,0.75
0.25,0.75,0.8,0.4,0.7749999999999999
0.8,0.925,0.6,0.55,0.925
0.525,0.725,0.42500000000000004,0.44999999999999996,0.8
0.175,0.725,0.22499999999999998,0.55,0.675
0.7749999999999999,0.7749999999999999,0.475,0.475,1.0
0.55,0.875,0.42500000000000004,0.575,0.75
0.32499999999999996,0.55,0.44999999999999996,0.8,0.4
0.65,0.925,0.65,0.44999999999999996,0.875
1.0,0.95,0.30000000000000004,0.75,0.9750000000000001
0.65,0.675,0.725,0.2,0.825
0.125,0.525,0.625,0.475,0.7749999999999999
0.375,0.675,0.675,0.625,0.8
0.2,0.575,0.35,0.42500000000000004,0.875
0.8999999999999999,1.0,0.875,0.04999999999999999,0.75
0.42500000000000004,0.55,0.65,0.5,0.7
0.475,0.8999999999999999,0.44999999999999996,0.35,0.825
0.625,0.75,0.4,0.375,0.4
0.625,0.8999999999999999,0.575,0.5,0.30000000000000004
0.7749999999999999,0.8500000000000001,0.7,0.30000000000000004,0.675
0.5,0.575,0.4,0.44999999999999996,0.8
0.44999999999999996,0.8500000000000001,0.625,0.32499999999999996,0.8
0.5,0.7749999999999999,0.4,0.5,0.75
0.525,0.625,0.32499999999999996,0.7749999999999999,0.8
0.0,0.275,0.7,0.75,0.95
0.5,0.7749999999999999,0.7749999999999999,0.04999999999999999,0.825
0.725,0.7749999999999999,0.675,0.22499999999999998,0.8999999999999999
0.575,0.6,0.75,0.375,0.875
0.625,0.7,0.8,0.475,0.675
0.6,0.55,0.275,0.8,0.95
0.625,0.575,0.4,0.8500000000000001,0.8500000000000001
0.65,0.75,0.725,0.30000000000000004,0.875
0.475,0.42500000000000004,0.32499999999999996,0.65,0.825
0.44999999999999996,0.75,0.35,0.275,0.8
0.65,0.95,0.575,0.275,0.675
0.7749999999999999,0.25,0.475,0.55,0.9750000000000001
0.175,0.8,0.8500000000000001,0.15000000000000002,0.825
0.32499999999999996,0.8,0.475,0.55,0.65
0.95,0.875,0.44999999999999996,0.575,0.825
0.55,0.875,0.7,0.22499999999999998,0.8999999999999999
0.475,0.925,0.525,0.4,0.9750000000000001
0.22499999999999998,0.35,0.275,0.30000000000000004,0.725
0.475,0.9750000000000001,0.375,0.5,0.725
0.09999999999999998,0.4,0.625,0.7,0.675
0.44999999999999996,0.6,0.44999999999999996,0.32499999999999996,0.625
0.15000000000000002,0.65,0.575,0.55,0.55
0.44999999999999996,0.625,0.7749999999999999,0.525,0.75
0.44999999999999996,0.8,0.825,0.725,0.6
0.7749999999999999,0.8500000000000001,0.675,0.30000000000000004,0.95
0.75,0.725,0.8500000000000001,0.2,0.8999999999999999
0.725,0.925,0.7,0.375,0.6
0.825,0.8999999999999999,0.95,0.25,0.675
0.2,0.725,0.375,0.8500000000000001,0.8500000000000001
0.09999999999999998,0.575,0.35,0.65,0.675
0.4,0.7,0.825,0.4,0.75
0.875,0.825,0.44999999999999996,0.725,0.95
0.8,0.8999999999999999,0.6,0.475,0.7749999999999999
0.8999999999999999,0.825,0.575,0.675,0.8500000000000001
0.09999999999999998,0.6,0.75,0.375,0.8500000000000001
0.725,1.0,0.8999999999999999,0.25,1.0
0.625,0.8500000000000001,0.375,0.55,0.725
0.0,0.42500000000000004,0.25,0.6,0.825
0.55,0.8,0.75,0.09999999999999998,0.4
0.35,0.75,0.575,0.175,0.75
0.65,0.625,0.65,0.32499999999999996,1.0
0.25,0.925,0.375,0.07500000000000001,0.65
0.875,0.9750000000000001,0.44999999999999996,0.30000000000000004,0.875
0.8500000000000001,0.8999999999999999,0.65,0.575,1.0
0.525,0.725,0.625,0.25,0.95
0.5,0.875,0.6,0.275,0.875
0.22499999999999998,0.25,0.575,0.175,0.9750000000000001
0.7,0.8500000000000001,0.525,0.8,0.825
0.35,0.525,0.75,0.8,0.9750000000000001
0.65,0.75,0.525,0.2,0.95
0.75,0.675,0.6,0.575,0.9750000000000001
0.55,0.575,0.575,0.575,0.625
0.35,0.8999999999999999,0.8500000000000001,0.925,0.525
0.95,1.0,0.8500000000000001,0.175,0.525
0.75,0.925,0.525,0.55,0.925
0.44999999999999996,0.875,0.65,0.65,0.625
0.825,0.825,0.8500000000000001,0.42500000000000004,0.8999999999999999
0.6,0.825,0.65,0.22499999999999998,0.875
0.825,0.925,0.475,0.8,0.925
0.30000000000000004,0.9750000000000001,0.7749999999999999,0.35,0.8999999999999999
0.30000000000000004,1.0,0.925,0.4,0.9750000000000001
0.35,0.575,0.4,0.725,0.8999999999999999
0.575,0.675,0.55,0.8,0.8500000000000001
0.125,0.825,0.44999999999999996,0.9750000000000001,0.8500000000000001
0.55,0.475,0.55,0.4,0.825
0.725,0.625,0.7,0.42500000000000004,0.725
0.375,0.825,0.30000000000000004,0.65,0.8999999999999999
0.22499999999999998,0.5,0.675,0.4,1.0
0.625,0.825,0.725,0.825,0.825
0.35,0.8,0.8999999999999999,0.575,0.42500000000000004
0.525,0.575,0.825,0.35,0.8500000000000001
0.8500000000000001,0.7749999999999999,0.475,0.575,0.6
0.25,0.625,0.725,0.675,0.65
0.125,0.525,0.525,0.475,0.95
0.42500000000000004,0.8,0.7749999999999999,0.42500000000000004,0.675
0.15000000000000002,0.42500000000000004,0.925,0.625,0.725
0.8999999999999999,0.8500000000000001,0.5,0.175,0.8500000000000001
0.4,0.625,0.55,0.7,0.7749999999999999
0.25,0.7,0.8500000000000001,0.35,0.625
0.44999999999999996,0.7749999999999999,0.6,0.7,0.625
0.525,0.7,0.32499999999999996,0.2,0.95
0.675,0.875,0.675,0.44999999999999996,0.8
1.0,0.5,0.7749999999999999,0.42500000000000004,0.8500000000000001
0.09999999999999998,0.44999999999999996,0.525,0.675,0.4
0.55,0.8999999999999999,0.65,0.825,0.75
0.825,0.825,0.7,0.35,0.525
0.7749999999999999,0.9750000000000001,0.6,0.5,0.7
0.275,0.875,0.75,0.35,0.6
0.475,0.65,0.55,0.44999999999999996,0.8
0.7,0.7,0.8999999999999999,0.35,1.0
0.4,0.8,0.575,0.9750000000000001,0.925
0.55,0.8999999999999999,0.30000000000000004,0.825,0.95
0.8500000000000001,0.75,0.475,0.275,0.8
0.525,0.725,0.5,0.32499999999999996,0.7749999999999999
0.125,0.8999999999999999,0.5,0.525,0.6
0.35,0.75,0.5,0.525,0.5
0.8500000000000001,0.725,0.675,0.375,0.9750000000000001
0.625,0.625,0.55,0.7749999999999999,0.44999999999999996
0.175,0.35,0.42500000000000004,0.8,0.525
0.9750000000000001,0.95,0.575,0.175,0.9750000000000001
0.575,1.0,0.875,0.22499999999999998,0.65
0.525,0.625,0.475,0.575,0.525
0.42500000000000004,0.8999999999999999,0.25,0.65,0.8500000000000001
0.7749999999999999,0.9750000000000001,0.8500000000000001,0.09999999999999998,0.825
0.275,0.7,0.7749999999999999,0.525,0.75
0.35,0.7,0.5,0.22499999999999998,0.7
0.625,0.8,0.65,0.42500000000000004,0.875
0.07500000000000001,0.35,0.7,0.0,0.95
0.25,0.675,0.35,0.725,0.575
0.375,0.7,0.575,0.25,0.875
0.575,0.625,0.825,0.025000000000000022,0.9750000000000001
0.4,0.825,0.575,0.525,1.0
0.09999999999999998,0.125,0.575,0.4,0.8999999999999999
0.32499999999999996,0.7749999999999999,0.6,0.55,0.8
0.9750000000000001,0.8500000000000001,0.8999999999999999,0.2,0.9750000000000001
0.95,0.9750000000000001,0.8,0.375,0.75
0.525,0.675,0.55,0.30000000000000004,0.8
0.7,0.8999999999999999,0.4,0.30000000000000004,0.7749999999999999
0.75,0.825,0.8500000000000001,0.35,0.7
0.725,0.7,0.55,0.75,1.0
0.35,0.35,0.44999999999999996,0.725,0.9750000000000001
0.725,0.9750000000000001,0.7,0.32499999999999996,0.8999999999999999
0.44999999999999996,0.625,0.5,0.30000000000000004,0.9750000000000001
0.04999999999999999,0.30000000000000004,0.575,0.22499999999999998,0.7
0.2,0.475,0.475,0.32499999999999996,0.65
0.7,0.4,0.44999999999999996,0.5,0.95
0.65,0.75,0.7,0.42500000000000004,0.825
0.6,0.825,0.625,0.55,0.575
0.07500000000000001,0.5,0.275,0.875,0.875
0.125,0.7,0.55,0.7,1.0
0.5,0.95,0.475,0.65,0.8500000000000001
0.525,0.7,0.22499999999999998,0.725,0.55
0.6,0.725,0.625,0.07500000000000001,0.925
0.42500000000000004,0.725,0.525,0.475,0.475
0.625,0.725,0.75,0.55,0.925
0.4,0.925,0.7,0.6,0.95
0.07500000000000001,0.675,0.75,0.825,1.0
0.175,0.825,0.44999999999999996,0.25,0.625
0.4,0.675,0.625,0.35,0.8999999999999999
0.75,0.8,0.375,0.44999999999999996,0.8
0.025000000000000022,0.475,0.5,0.825,0.5
0.30000000000000004,0.675,0.35,0.7,0.675
0.8,0.55,0.8500000000000001,0.4,0.6
0.65,0.9750000000000001,0.275,0.35,1.0
0.55,0.7,0.8999999999999999,0.25,0.8
0.725,0.825,0.625,0.35,0.75
0.375,0.55,0.65,0.575,0.65
0.22499999999999998,0.7,0.44999999999999996,0.525,0.8
0.125,0.35,0.22499999999999998,0.42500000000000004,0.44999999999999996
0.175,0.30000000000000004,0.375,0.675,0.7749999999999999
0.35,0.75,0.725,0.6,0.55
0.825,0.925,0.925,0.175,0.675
0.30000000000000004,0.75,0.55,0.35,0.8
0.4,0.55,0.44999999999999996,0.525,0.7
0.6,0.925,0.475,0.6,0.8999999999999999
0.8500000000000001,1.0,0.925,0.275,1.0
0.575,0.8,0.7749999999999999,0.22499999999999998,0.925
0.525,0.8500000000000001,0.8500000000000001,0.5,0.6
0.7,0.95,0.7749999999999999,0.30000000000000004,0.55
0.25,0.825,0.75,0.75,0.825
0.175,0.7749999999999999,0.75,0.525,0.575
0.2,0.525,0.75,0.6,0.75
0.2,0.7749999999999999,0.8500000000000001,0.475,0.95
0.42500000000000004,0.875,0.8500000000000001,0.5,0.8999999999999999
0.35,0.7,0.7,0.675,0.875
0.5,0.8999999999999999,0.475,0.30000000000000004,0.8999999999999999
0.22499999999999998,0.30000000000000004,0.65,0.675,0.9750000000000001
0.525,0.95,0.825,0.35,0.725
0.7749999999999999,0.825,0.75,0.2,0.8500000000000001
0.525,0.7749999999999999,0.825,0.7,0.75
0.44999999999999996,0.8,0.8999999999999999,0.4,0.5
0.825,0.8,0.925,0.95,0.6
0.575,0.7,0.7749999999999999,0.825,0.825
0.22499999999999998,0.725,0.625,0.4,0.8999999999999999
0.30000000000000004,0.8999999999999999,0.675,0.32499999999999996,0.5
0.575,0.725,0.55,0.44999999999999996,0.8
0.6,0.875,0.75,0.25,0.725
0.55,0.8500000000000001,0.4,0.65,0.825
0.6,0.8500000000000001,0.4,0.475,0.65
0.475,0.6,0.525,0.75,0.95
0.625,0.55,0.8,0.65,0.925
0.8,0.825,0.725,0.8500000000000001,0.875
0.8500000000000001,0.925,0.675,0.0,0.95
0.4,0.675,0.6,0.825,0.875
0.8999999999999999,0.8500000000000001,0.7749999999999999,0.09999999999999998,0.925
0.44999999999999996,0.7749999999999999,0.475,0.8999999999999999,0.8999999999999999
0.8500000000000001,0.8,0.25,0.675,0.65
0.35,0.6,0.675,0.575,0.875
0.625,0.575,0.8500000000000001,0.32499999999999996,0.42500000000000004
0.04999999999999999,0.6,0.625,0.175,0.7749999999999999
0.9750000000000001,0.7749999999999999,0.44999999999999996,0.2,0.95
0.7749999999999999,0.8999999999999999,0.55,0.0,0.8999999999999999
0.4,0.725,0.825,0.30000000000000004,0.8999999999999999
0.25,0.675,0.42500000000000004,0.475,0.8999999999999999
0.55,1.0,0.8500000000000001,0.575,0.55
0.8,0.6,0.725,0.0,0.875
0.675,0.8500000000000001,0.32499999999999996,0.625,0.75
0.625,0.30000000000000004,0.725,0.35,0.7
0.04999999999999999,0.5,0.7749999999999999,0.6,0.8500000000000001
0.55,0.825,0.5,0.475,0.7
0.175,0.65,0.4,0.44999999999999996,0.8
0.42500000000000004,0.7749999999999999,0.22499999999999998,0.75,0.8500000000000001
0.44999999999999996,0.725,0.32499999999999996,0.675,0.675
0.575,0.875,0.5,0.625,0.8999999999999999
0.07500000000000001,0.44999999999999996,0.6,0.44999999999999996,0.75
0.15000000000000002,0.8999999999999999,0.8500000000000001,0.175,0.725
0.42500000000000004,0.175,0.07500000000000001,0.825,0.875
0.09999999999999998,0.30000000000000004,0.825,0.175,0.8999999999999999
0.375,0.8999999999999999,0.65,0.8999999999999999,0.7749999999999999
0.625,0.675,0.675,0.55,0.75
0.25,0.7,0.575,0.625,0.825
0.825,0.475,0.375,0.725,0.55
0.7749999999999999,0.525,0.2,0.35,0.7
0.35,0.65,0.8,0.725,0.525
0.4,0.7,0.575,0.35,0.7
0.30000000000000004,0.55,0.275,0.5,0.75
0.875,0.825,0.675,0.32499999999999996,0.95
0.75,0.7749999999999999,0.8500000000000001,0.125,0.75
0.175,0.8,0.675,0.8,0.9750000000000001
0.7749999999999999,0.925,0.825,0.15000000000000002,0.7
0.5,0.55,0.7,0.65,0.525
0.44999999999999996,0.625,0.375,0.925,0.825
0.7749999999999999,0.8999999999999999,0.825,0.22499999999999998,0.95
0.025000000000000022,0.95,0.675,0.8500000000000001,0.675
0.5,0.65,0.55,0.32499999999999996,0.65
0.55,0.275,0.55,0.625,0.675
0.175,0.30000000000000004,0.55,0.15000000000000002,0.925
0.95,0.9750000000000001,0.8999999999999999,0.175,1.0
0.7,0.9750000000000001,0.75,0.0,0.95
0.65,0.275,0.35,0.04999999999999999,0.95
0.625,0.7749999999999999,0.75,0.55,0.875
0.8,0.475,0.575,0.275,0.825
0.4,0.7,0.42500000000000004,0.7,0.725
0.875,0.55,0.44999999999999996,0.22499999999999998,0.75
0.925,0.8999999999999999,0.2,0.4,0.44999999999999996
0.5,0.625,0.44999999999999996,0.95,0.5
0.44999999999999996,0.625,0.42500000000000004,0.55,0.55
0.725,0.8,0.65,0.07500000000000001,0.925
0.09999999999999998,0.44999999999999996,0.525,0.55,0.525
0.75,0.825,0.575,0.7,0.9750000000000001
0.44999999999999996,0.65,0.75,0.7,0.925
0.575,0.8999999999999999,0.42500000000000004,0.375,0.875
0.575,0.675,0.6,0.55,0.7749999999999999
0.55,0.7749999999999999,0.65,0.5,0.7749999999999999
0.6,0.7749999999999999,0.875,0.44999999999999996,0.6
0.75,0.8500000000000001,0.625,0.42500000000000004,0.8
0.025000000000000022,0.2,0.42500000000000004,0.725,0.275
0.65,0.8,0.6,0.625,0.8500000000000001
0.675,0.7749999999999999,0.475,0.42500000000000004,0.7
0.09999999999999998,0.725,0.32499999999999996,0.2,0.725
0.8,0.625,0.575,0.475,0.875
0.375,0.7,0.75,0.925,0.875
0.2,0.8500000000000001,0.525,0.8500000000000001,0.8999999999999999
0.525,0.625,0.275,0.575,0.8
0.7,0.725,0.7,0.15000000000000002,0.8
0.675,0.8,0.8,0.30000000000000004,0.825
0.42500000000000004,0.65,0.375,0.75,0.8
0.22499999999999998,0.5,0.375,0.525,0.875
0.8,0.8999999999999999,0.35,0.725,0.875
0.55,0.65,0.5,1.0,0.925
0.42500000000000004,0.8999999999999999,0.5,0.30000000000000004,0.8500000000000001
0.30000000000000004,0.625,0.4,0.42500000000000004,0.8999999999999999
0.475,0.825,0.55,0.675,0.9750000000000001
0.825,0.725,0.625,0.44999999999999996,0.925
0.6,0.475,0.275,0.675,0.825
0.5,0.4,0.4,0.2,0.30000000000000004
0.6,0.95,0.8,0.475,0.625
0.475,0.7749999999999999,0.375,0.625,0.725
0.575,0.8999999999999999,0.55,0.5,0.925
0.6,0.925,0.8999999999999999,0.35,0.475
0.475,0.725,0.75,0.525,0.55
0.22499999999999998,0.7749999999999999,0.35,0.55,0.5
0.825,0.925,0.375,1.0,0.8999999999999999
0.09999999999999998,0.475,0.25,0.925,0.65
0.7749999999999999,0.675,0.44999999999999996,1.0,0.725
0.95,0.8999999999999999,0.22499999999999998,0.42500000000000004,0.8
0.475,0.65,0.625,0.6,0.7
0.675,0.625,0.65,0.42500000000000004,0.7749999999999999
0.625,0.675,0.8,0.5,0.825
0.875,0.7749999999999999,0.475,0.625,0.625
0.575,0.875,0.30000000000000004,0.7,0.8
0.42500000000000004,0.625,0.75,0.525,0.475
0.575,0.575,0.475,0.525,0.55
0.5,0.925,0.8500000000000001,0.575,0.5
0.44999999999999996,0.125,0.725,0.875,0.8999999999999999
0.675,0.8999999999999999,0.4,0.375,0.725
0.8999999999999999,0.7749999999999999,0.725,0.4,0.8500000000000001
0.5,0.75,0.7749999999999999,0.6,0.65
0.725,0.65,0.625,0.375,0.625
0.525,0.95,0.7749999999999999,0.55,0.725
0.35,0.8500000000000001,0.6,0.65,0.7
0.725,0.675,0.7749999999999999,0.6,0.825
0.65,0.625,0.575,0.4,0.625
0.475,0.375,0.175,0.95,0.925
0.32499999999999996,0.675,0.8500000000000001,0.575,0.475
0.65,0.7,0.6,0.30000000000000004,0.6
0.75,0.675,0.5,0.4,0.825
0.575,0.7749999999999999,0.35,0.6,0.825
0.4,0.7,0.6,0.8,0.6
0.725,0.75,0.6,0.55,0.6
0.55,0.6,0.55,0.5,0.625
0.32499999999999996,0.475,0.5,0.875,0.75
0.0,0.625,0.65,0.15000000000000002,0.475
0.875,0.8500000000000001,0.8999999999999999,0.55,0.725
0.44999999999999996,0.575,0.35,0.55,0.65
0.95,0.675,0.7749999999999999,0.32499999999999996,0.9750000000000001
0.6,0.7749999999999999,0.44999999999999996,0.4,0.925
0.125,0.07500000000000001,0.6,0.9750000000000001,0.8
0.275,0.8,0.275,0.35,0.8
0.35,0.625,0.7749999999999999,0.15000000000000002,0.7
0.65,0.6,0.8,0.65,0.725
0.375,0.8,0.175,0.44999999999999996,0.65
0.725,0.675,0.6,0.25,0.875
0.8,1.0,0.35,0.675,0.8
0.125,0.825,0.5,0.30000000000000004,0.75
0.65,0.725,0.375,0.275,0.95
0.725,0.8999999999999999,0.5,0.35,1.0
0.6,0.825,0.525,0.4,0.95
0.625,0.75,0.35,0.30000000000000004,0.675
0.675,0.725,0.6,0.575,0.625
0.4,0.55,0.8,0.925,0.875
0.22499999999999998,0.825,0.44999999999999996,0.875,0.8
0.55,0.725,0.65,0.7,1.0
0.2,0.7,0.575,0.625,0.9750000000000001
0.375,0.375,0.7,0.2,0.825
0.55,0.65,0.6,0.35,0.925
0.35,0.625,0.6,0.8,0.8500000000000001
0.42500000000000004,0.8,0.55,0.75,0.7749999999999999
0.7,0.8500000000000001,0.525,0.525,0.8
0.825,0.675,0.75,0.925,0.725
0.42500000000000004,0.8500000000000001,0.875,0.475,0.8500000000000001
0.15000000000000002,0.44999999999999996,0.525,0.725,0.42500000000000004
0.025000000000000022,0.35,0.525,0.75,0.525
0.175,0.675,0.575,0.925,0.95
0.125,0.30000000000000004,0.35,0.55,0.8
0.75,0.75,0.65,0.07500000000000001,0.825
0.575,0.22499999999999998,0.5,0.25,0.7749999999999999
0.6,0.55,0.5,0.575,0.95
0.725,0.8,0.4,0.75,0.95
0.625,0.5,0.35,0.5,0.6
0.625,0.32499999999999996,0.8,0.44999999999999996,0.9750000000000001
0.55,0.625,0.725,0.675,0.7749999999999999
0.4,0.625,0.825,0.5,0.875
0.42500000000000004,0.575,0.4,0.35,0.8500000000000001
0.65,0.44999999999999996,0.7,0.0,0.925
0.675,0.8500000000000001,0.4,0.525,1.0
0.625,0.8,0.525,0.525,0.875
0.8,0.8,0.75,0.15000000000000002,0.8
0.55,0.5,0.525,0.44999999999999996,0.55
0.65,0.8999999999999999,0.44999999999999996,0.6,0.625
0.5,0.475,0.44999999999999996,0.625,0.8
0.675,0.7,0.575,0.32499999999999996,0.65
0.575,0.925,0.625,0.7,0.825
0.525,0.525,0.5,0.525,0.55
0.4,0.375,0.625,0.625,1.0
0.275,0.75,0.575,0.875,0.625
0.575,0.6,0.8999999999999999,0.15000000000000002,0.9750000000000001
0.275,0.625,0.8,0.8,0.8
0.42500000000000004,0.8,0.575,0.44999999999999996,0.825
0.7,0.75,0.44999999999999996,0.42500000000000004,0.8
